
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
0500a890 l     O .bss	00000004 ___callFlag___2959
05000794 l     O .bss	0000a0f8 __instanceMemoryPool
050003e8 l     O .data	00000001 __singletonConstructed
0500a88c l     O .bss	00000004 ___callFlag___2977
0701f2f8 l     F .text	0000006e _MemoryPool_constructor
0701ff24 l     F .text	0000052a _MemoryPool_reset
00000000 l    df *ABS*	00000000 ClockManager.c
070da758 l     O .rodata	00000400 _SINLUT
070dab58 l     O .rodata	00000004 _L_FRAME0
070dab5c l     O .rodata	00000004 _L_FRAME1
070dab60 l     O .rodata	00000004 _R_FRAME0
070dab64 l     O .rodata	00000004 _R_FRAME1
070dab68 l     O .rodata	00000004 _BGMM
070dab6c l     O .rodata	00000004 _CHARB
070dab70 l     O .rodata	00000004 _WAM
070dab74 l     O .rodata	00000004 _CLMN_TBL
070dab78 l     O .rodata	00000004 _OAM
070dab7c l     O .rodata	00000004 _WA
070dab80 l     O .rodata	00000004 _HW_REGS
0500a894 l     O .bss	00000004 __baseConstructor
0500a898 l     O .bss	00000004 __baseDestructor
0500a8b4 l     O .bss	00000004 ___callFlag___3042
0500a89c l     O .bss	00000014 __instanceClockManager
050003e9 l     O .data	00000001 __singletonConstructed
0500a8b0 l     O .bss	00000004 ___callFlag___3055
07020f8c l     F .text	0000006a _ClockManager_constructor
00000000 l    df *ABS*	00000000 FrameRate.c
070dace0 l     O .rodata	00000400 _SINLUT
070db0e0 l     O .rodata	00000004 _L_FRAME0
070db0e4 l     O .rodata	00000004 _L_FRAME1
070db0e8 l     O .rodata	00000004 _R_FRAME0
070db0ec l     O .rodata	00000004 _R_FRAME1
070db0f0 l     O .rodata	00000004 _BGMM
070db0f4 l     O .rodata	00000004 _CHARB
070db0f8 l     O .rodata	00000004 _WAM
070db0fc l     O .rodata	00000004 _CLMN_TBL
070db100 l     O .rodata	00000004 _OAM
070db104 l     O .rodata	00000004 _WA
070db108 l     O .rodata	00000004 _HW_REGS
0500a8b8 l     O .bss	00000004 __baseConstructor
0500a8bc l     O .bss	00000004 __baseDestructor
0500a8e4 l     O .bss	00000004 ___callFlag___2249
0500a8c0 l     O .bss	00000020 __instanceFrameRate
050003ea l     O .data	00000001 __singletonConstructed
0500a8e0 l     O .bss	00000004 ___callFlag___2262
070221ac l     F .text	0000009a _FrameRate_constructor
00000000 l    df *ABS*	00000000 MessageDispatcher.c
070db35c l     O .rodata	00000400 _SINLUT
070db75c l     O .rodata	00000004 _L_FRAME0
070db760 l     O .rodata	00000004 _L_FRAME1
070db764 l     O .rodata	00000004 _R_FRAME0
070db768 l     O .rodata	00000004 _R_FRAME1
070db76c l     O .rodata	00000004 _BGMM
070db770 l     O .rodata	00000004 _CHARB
070db774 l     O .rodata	00000004 _WAM
070db778 l     O .rodata	00000004 _CLMN_TBL
070db77c l     O .rodata	00000004 _OAM
070db780 l     O .rodata	00000004 _WA
070db784 l     O .rodata	00000004 _HW_REGS
0500a8e8 l     O .bss	00000004 __baseConstructor
0500a8ec l     O .bss	00000004 __baseDestructor
07023ed4 l     F .text	0000020a _MessageDispatcher_destructor
0500a904 l     O .bss	00000004 ___callFlag___2983
0500a8f0 l     O .bss	00000010 __instanceMessageDispatcher
050003eb l     O .data	00000001 __singletonConstructed
0500a900 l     O .bss	00000004 ___callFlag___2998
07023e60 l     F .text	00000074 _MessageDispatcher_constructor
070244c0 l     F .text	0000024c _MessageDispatcher_dispatchDelayedMessage
00000000 l    df *ABS*	00000000 Clock.c
070db9a4 l     O .rodata	00000400 _SINLUT
070dbda4 l     O .rodata	00000004 _L_FRAME0
070dbda8 l     O .rodata	00000004 _L_FRAME1
070dbdac l     O .rodata	00000004 _R_FRAME0
070dbdb0 l     O .rodata	00000004 _R_FRAME1
070dbdb4 l     O .rodata	00000004 _BGMM
070dbdb8 l     O .rodata	00000004 _CHARB
070dbdbc l     O .rodata	00000004 _WAM
070dbdc0 l     O .rodata	00000004 _CLMN_TBL
070dbdc4 l     O .rodata	00000004 _OAM
070dbdc8 l     O .rodata	00000004 _WA
070dbdcc l     O .rodata	00000004 _HW_REGS
0500a908 l     O .bss	00000004 __baseConstructor
0500a90c l     O .bss	00000004 __baseDestructor
0500a914 l     O .bss	00000004 ___callFlag___2393
0500a910 l     O .bss	00000004 ___callFlag___2404
07025434 l     F .text	000001e4 _Clock_constructor
00000000 l    df *ABS*	00000000 Telegram.c
070dbfd0 l     O .rodata	00000400 _SINLUT
070dc3d0 l     O .rodata	00000004 _L_FRAME0
070dc3d4 l     O .rodata	00000004 _L_FRAME1
070dc3d8 l     O .rodata	00000004 _R_FRAME0
070dc3dc l     O .rodata	00000004 _R_FRAME1
070dc3e0 l     O .rodata	00000004 _BGMM
070dc3e4 l     O .rodata	00000004 _CHARB
070dc3e8 l     O .rodata	00000004 _WAM
070dc3ec l     O .rodata	00000004 _CLMN_TBL
070dc3f0 l     O .rodata	00000004 _OAM
070dc3f4 l     O .rodata	00000004 _WA
070dc3f8 l     O .rodata	00000004 _HW_REGS
0500a918 l     O .bss	00000004 __baseConstructor
0500a91c l     O .bss	00000004 __baseDestructor
0500a924 l     O .bss	00000004 ___callFlag___2203
0500a920 l     O .bss	00000004 ___callFlag___2224
0702754c l     F .text	000000a2 _Telegram_constructor
00000000 l    df *ABS*	00000000 I18n.c
070dc4e4 l     O .rodata	00000400 _SINLUT
070dc8e4 l     O .rodata	00000004 _L_FRAME0
070dc8e8 l     O .rodata	00000004 _L_FRAME1
070dc8ec l     O .rodata	00000004 _R_FRAME0
070dc8f0 l     O .rodata	00000004 _R_FRAME1
070dc8f4 l     O .rodata	00000004 _BGMM
070dc8f8 l     O .rodata	00000004 _CHARB
070dc8fc l     O .rodata	00000004 _WAM
070dc900 l     O .rodata	00000004 _CLMN_TBL
070dc904 l     O .rodata	00000004 _OAM
070dc908 l     O .rodata	00000004 _WA
070dc90c l     O .rodata	00000004 _HW_REGS
0500a928 l     O .bss	00000004 __baseConstructor
0500a92c l     O .bss	00000004 __baseDestructor
0500a96c l     O .bss	00000004 ___callFlag___3319
0500a930 l     O .bss	00000038 __instanceI18n
050003ec l     O .data	00000001 __singletonConstructed
0500a968 l     O .bss	00000004 ___callFlag___3332
07028344 l     F .text	000001ac _I18n_constructor
00000000 l    df *ABS*	00000000 Error.c
070dcaa0 l     O .rodata	00000400 _SINLUT
070dcea0 l     O .rodata	00000004 _L_FRAME0
070dcea4 l     O .rodata	00000004 _L_FRAME1
070dcea8 l     O .rodata	00000004 _R_FRAME0
070dceac l     O .rodata	00000004 _R_FRAME1
070dceb0 l     O .rodata	00000004 _BGMM
070dceb4 l     O .rodata	00000004 _CHARB
070dceb8 l     O .rodata	00000004 _WAM
070dcebc l     O .rodata	00000004 _CLMN_TBL
070dcec0 l     O .rodata	00000004 _OAM
070dcec4 l     O .rodata	00000004 _WA
070dcec8 l     O .rodata	00000004 _HW_REGS
0500a970 l     O .bss	00000004 __baseConstructor
0500a974 l     O .bss	00000004 __baseDestructor
0500a988 l     O .bss	00000004 ___callFlag___2992
0500a978 l     O .bss	0000000c __instanceError
050003ed l     O .data	00000001 __singletonConstructed
0500a984 l     O .bss	00000004 ___callFlag___3006
070297ec l     F .text	0000005a _Error_constructor
00000000 l    df *ABS*	00000000 VirtualNode.c
070dcf64 l     O .rodata	00000400 _SINLUT
070dd364 l     O .rodata	00000004 _L_FRAME0
070dd368 l     O .rodata	00000004 _L_FRAME1
070dd36c l     O .rodata	00000004 _R_FRAME0
070dd370 l     O .rodata	00000004 _R_FRAME1
070dd374 l     O .rodata	00000004 _BGMM
070dd378 l     O .rodata	00000004 _CHARB
070dd37c l     O .rodata	00000004 _WAM
070dd380 l     O .rodata	00000004 _CLMN_TBL
070dd384 l     O .rodata	00000004 _OAM
070dd388 l     O .rodata	00000004 _WA
070dd38c l     O .rodata	00000004 _HW_REGS
0500a98c l     O .bss	00000004 __baseConstructor
0500a990 l     O .bss	00000004 __baseDestructor
07029fc4 l     F .text	000001da _VirtualNode_destructor
0500a998 l     O .bss	00000004 ___callFlag___2206
0500a994 l     O .bss	00000004 ___callFlag___2216
07029f48 l     F .text	0000007a _VirtualNode_constructor
00000000 l    df *ABS*	00000000 VirtualList.c
070dd4a8 l     O .rodata	00000400 _SINLUT
070dd8a8 l     O .rodata	00000004 _L_FRAME0
070dd8ac l     O .rodata	00000004 _L_FRAME1
070dd8b0 l     O .rodata	00000004 _R_FRAME0
070dd8b4 l     O .rodata	00000004 _R_FRAME1
070dd8b8 l     O .rodata	00000004 _BGMM
070dd8bc l     O .rodata	00000004 _CHARB
070dd8c0 l     O .rodata	00000004 _WAM
070dd8c4 l     O .rodata	00000004 _CLMN_TBL
070dd8c8 l     O .rodata	00000004 _OAM
070dd8cc l     O .rodata	00000004 _WA
070dd8d0 l     O .rodata	00000004 _HW_REGS
0500a99c l     O .bss	00000004 __baseConstructor
0500a9a0 l     O .bss	00000004 __baseDestructor
0500a9a8 l     O .bss	00000004 ___callFlag___2200
0500a9a4 l     O .bss	00000004 ___callFlag___2218
0702b054 l     F .text	0000006a _VirtualList_constructor
0702c478 l     F .text	0000025e _VirtualList_removeNode
00000000 l    df *ABS*	00000000 State.c
070ddc10 l     O .rodata	00000400 _SINLUT
070de010 l     O .rodata	00000004 _L_FRAME0
070de014 l     O .rodata	00000004 _L_FRAME1
070de018 l     O .rodata	00000004 _R_FRAME0
070de01c l     O .rodata	00000004 _R_FRAME1
070de020 l     O .rodata	00000004 _BGMM
070de024 l     O .rodata	00000004 _CHARB
070de028 l     O .rodata	00000004 _WAM
070de02c l     O .rodata	00000004 _CLMN_TBL
070de030 l     O .rodata	00000004 _OAM
070de034 l     O .rodata	00000004 _WA
070de038 l     O .rodata	00000004 _HW_REGS
0500a9ac l     O .bss	00000004 __baseConstructor
0500a9b0 l     O .bss	00000004 __baseDestructor
0500a9b8 l     O .bss	00000004 ___callFlag___2234
0500a9b4 l     O .bss	00000004 ___callFlag___2243
00000000 l    df *ABS*	00000000 Utilities.c
070de0f4 l     O .rodata	00000400 _SINLUT
070de4f4 l     O .rodata	00000004 _L_FRAME0
070de4f8 l     O .rodata	00000004 _L_FRAME1
070de4fc l     O .rodata	00000004 _R_FRAME0
070de500 l     O .rodata	00000004 _R_FRAME1
070de504 l     O .rodata	00000004 _BGMM
070de508 l     O .rodata	00000004 _CHARB
070de50c l     O .rodata	00000004 _WAM
070de510 l     O .rodata	00000004 _CLMN_TBL
070de514 l     O .rodata	00000004 _OAM
070de518 l     O .rodata	00000004 _WA
070de51c l     O .rodata	00000004 _HW_REGS
070de520 l     O .rodata	00000011 _numbers
0500a9bc l     O .bss	0000000b _rev___2197
00000000 l    df *ABS*	00000000 ParamTableManager.c
070de534 l     O .rodata	00000400 _SINLUT
070de934 l     O .rodata	00000004 _L_FRAME0
070de938 l     O .rodata	00000004 _L_FRAME1
070de93c l     O .rodata	00000004 _R_FRAME0
070de940 l     O .rodata	00000004 _R_FRAME1
070de944 l     O .rodata	00000004 _BGMM
070de948 l     O .rodata	00000004 _CHARB
070de94c l     O .rodata	00000004 _WAM
070de950 l     O .rodata	00000004 _CLMN_TBL
070de954 l     O .rodata	00000004 _OAM
070de958 l     O .rodata	00000004 _WA
070de95c l     O .rodata	00000004 _HW_REGS
0500a9c8 l     O .bss	00000004 __baseConstructor
0500a9cc l     O .bss	00000004 __baseDestructor
0500a9fc l     O .bss	00000004 ___callFlag___2341
0500a9d0 l     O .bss	00000028 __instanceParamTableManager
050003ee l     O .data	00000001 __singletonConstructed
0500a9f8 l     O .bss	00000004 ___callFlag___2357
0702f7e8 l     F .text	000002fa _ParamTableManager_calculateSize
00000000 l    df *ABS*	00000000 AnimatedSprite.c
070debf0 l     O .rodata	00000400 _SINLUT
070deff0 l     O .rodata	00000004 _L_FRAME0
070deff4 l     O .rodata	00000004 _L_FRAME1
070deff8 l     O .rodata	00000004 _R_FRAME0
070deffc l     O .rodata	00000004 _R_FRAME1
070df000 l     O .rodata	00000004 _BGMM
070df004 l     O .rodata	00000004 _CHARB
070df008 l     O .rodata	00000004 _WAM
070df00c l     O .rodata	00000004 _CLMN_TBL
070df010 l     O .rodata	00000004 _OAM
070df014 l     O .rodata	00000004 _WA
070df018 l     O .rodata	00000004 _HW_REGS
0500aa00 l     O .bss	00000004 __baseConstructor
0500aa04 l     O .bss	00000004 __baseDestructor
0500aa0c l     O .bss	00000004 ___callFlag___3387
0500aa08 l     O .bss	00000004 ___callFlag___3405
07030f54 l     F .text	00000118 _AnimatedSprite_constructor
00000000 l    df *ABS*	00000000 CharSetManager.c
070df434 l     O .rodata	00000400 _SINLUT
070df834 l     O .rodata	00000004 _L_FRAME0
070df838 l     O .rodata	00000004 _L_FRAME1
070df83c l     O .rodata	00000004 _R_FRAME0
070df840 l     O .rodata	00000004 _R_FRAME1
070df844 l     O .rodata	00000004 _BGMM
070df848 l     O .rodata	00000004 _CHARB
070df84c l     O .rodata	00000004 _WAM
070df850 l     O .rodata	00000004 _CLMN_TBL
070df854 l     O .rodata	00000004 _OAM
070df858 l     O .rodata	00000004 _WA
070df85c l     O .rodata	00000004 _HW_REGS
0500aa10 l     O .bss	00000004 __baseConstructor
0500aa14 l     O .bss	00000004 __baseDestructor
0500aeb0 l     O .bss	00000004 ___callFlag___2204
0500aa18 l     O .bss	00000494 __instanceCharSetManager
050003ef l     O .data	00000001 __singletonConstructed
0500aeac l     O .bss	00000004 ___callFlag___2241
07033f8c l     F .text	0000007e _CharSetManager_constructor
07034490 l     F .text	0000034c _CharSetManager_setCharDefinition
07034f74 l     F .text	00000322 _CharSetManager_searchCharDefinition
07035ff0 l     F .text	0000020e _CharSetManager_deallocate
070354bc l     F .text	000003b8 _CharSetManager_getNextFreeOffset
07035874 l     F .text	0000025e _CharSetManager_markUsedChars
07036200 l     F .text	00000294 _CharSetManager_markFreedChars
00000000 l    df *ABS*	00000000 MSprite.c
070dfc28 l     O .rodata	00000400 _SINLUT
070e0028 l     O .rodata	00000004 _L_FRAME0
070e002c l     O .rodata	00000004 _L_FRAME1
070e0030 l     O .rodata	00000004 _R_FRAME0
070e0034 l     O .rodata	00000004 _R_FRAME1
070e0038 l     O .rodata	00000004 _BGMM
070e003c l     O .rodata	00000004 _CHARB
070e0040 l     O .rodata	00000004 _WAM
070e0044 l     O .rodata	00000004 _CLMN_TBL
070e0048 l     O .rodata	00000004 _OAM
070e004c l     O .rodata	00000004 _WA
070e0050 l     O .rodata	00000004 _HW_REGS
0500aeb4 l     O .bss	00000004 __baseConstructor
0500aeb8 l     O .bss	00000004 __baseDestructor
0500aec0 l     O .bss	00000004 ___callFlag___3231
0500aebc l     O .bss	00000004 ___callFlag___3254
07037470 l     F .text	0000025c _MSprite_loadTextures
070382ec l     F .text	00000272 _MSprite_calculateSize
07037214 l     F .text	0000025c _MSprite_releaseTextures
070376cc l     F .text	00000474 _MSprite_loadTexture
07038560 l     F .text	0000035c _MSprite_capPosition
0703800c l     F .text	000002e0 _MSprite_calculateSizeMultiplier
00000000 l    df *ABS*	00000000 SpriteManager.c
070e0208 l     O .rodata	00000400 _SINLUT
070e0608 l     O .rodata	00000004 _L_FRAME0
070e060c l     O .rodata	00000004 _L_FRAME1
070e0610 l     O .rodata	00000004 _R_FRAME0
070e0614 l     O .rodata	00000004 _R_FRAME1
070e0618 l     O .rodata	00000004 _BGMM
070e061c l     O .rodata	00000004 _CHARB
070e0620 l     O .rodata	00000004 _WAM
070e0624 l     O .rodata	00000004 _CLMN_TBL
070e0628 l     O .rodata	00000004 _OAM
070e062c l     O .rodata	00000004 _WA
070e0630 l     O .rodata	00000004 _HW_REGS
0500aec4 l     O .bss	00000004 __baseConstructor
0500aec8 l     O .bss	00000004 __baseDestructor
0500aeec l     O .bss	00000004 ___callFlag___2832
0500aecc l     O .bss	0000001c __instanceSpriteManager
050003f0 l     O .data	00000001 __singletonConstructed
0500aee8 l     O .bss	00000004 ___callFlag___2847
07038c8c l     F .text	00000096 _SpriteManager_constructor
0703a244 l     F .text	00000506 _SpriteManager_processFreedLayers
00000000 l    df *ABS*	00000000 CharSet.c
070e0a6c l     O .rodata	00000400 _SINLUT
070e0e6c l     O .rodata	00000004 _L_FRAME0
070e0e70 l     O .rodata	00000004 _L_FRAME1
070e0e74 l     O .rodata	00000004 _R_FRAME0
070e0e78 l     O .rodata	00000004 _R_FRAME1
070e0e7c l     O .rodata	00000004 _BGMM
070e0e80 l     O .rodata	00000004 _CHARB
070e0e84 l     O .rodata	00000004 _WAM
070e0e88 l     O .rodata	00000004 _CLMN_TBL
070e0e8c l     O .rodata	00000004 _OAM
070e0e90 l     O .rodata	00000004 _WA
070e0e94 l     O .rodata	00000004 _HW_REGS
0500aef0 l     O .bss	00000004 __baseConstructor
0500aef4 l     O .bss	00000004 __baseDestructor
0500af0c l     O .bss	00000004 ___callFlag___2313
0500af08 l     O .bss	00000004 ___callFlag___2328
0703bddc l     F .text	000000ea _CharSet_constructor
0500aef8 l     O .bss	00000010 _auxChar___2862
00000000 l    df *ABS*	00000000 Printing.c
070e10f4 l     O .rodata	00000400 _SINLUT
070e14f4 l     O .rodata	00000004 _L_FRAME0
070e14f8 l     O .rodata	00000004 _L_FRAME1
070e14fc l     O .rodata	00000004 _R_FRAME0
070e1500 l     O .rodata	00000004 _R_FRAME1
070e1504 l     O .rodata	00000004 _BGMM
070e1508 l     O .rodata	00000004 _CHARB
070e150c l     O .rodata	00000004 _WAM
070e1510 l     O .rodata	00000004 _CLMN_TBL
070e1514 l     O .rodata	00000004 _OAM
070e1518 l     O .rodata	00000004 _WA
070e151c l     O .rodata	00000004 _HW_REGS
0500af10 l     O .bss	00000004 __baseConstructor
0500af14 l     O .bss	00000004 __baseDestructor
0500af4c l     O .bss	00000004 ___callFlag___2530
0500af18 l     O .bss	00000030 __instancePrinting
050003f1 l     O .data	00000001 __singletonConstructed
0500af48 l     O .bss	00000004 ___callFlag___2550
0703e320 l     F .text	0000005a _Printing_constructor
00000000 l    df *ABS*	00000000 Texture.c
070e15b0 l     O .rodata	00000400 _SINLUT
070e19b0 l     O .rodata	00000004 _L_FRAME0
070e19b4 l     O .rodata	00000004 _L_FRAME1
070e19b8 l     O .rodata	00000004 _R_FRAME0
070e19bc l     O .rodata	00000004 _R_FRAME1
070e19c0 l     O .rodata	00000004 _BGMM
070e19c4 l     O .rodata	00000004 _CHARB
070e19c8 l     O .rodata	00000004 _WAM
070e19cc l     O .rodata	00000004 _CLMN_TBL
070e19d0 l     O .rodata	00000004 _OAM
070e19d4 l     O .rodata	00000004 _WA
070e19d8 l     O .rodata	00000004 _HW_REGS
0500af50 l     O .bss	00000004 __baseConstructor
0500af54 l     O .bss	00000004 __baseDestructor
0500af5c l     O .bss	00000004 ___callFlag___2224
0500af58 l     O .bss	00000004 ___callFlag___2245
0703f918 l     F .text	000000f8 _Texture_constructor
0703fc90 l     F .text	00000354 _Texture_writeAnimated
0703ffe4 l     F .text	00000354 _Texture_writeNoAnimated
07040338 l     F .text	0000040e _Texture_writeAnimatedShared
00000000 l    df *ABS*	00000000 Sprite.c
070e1d94 l     O .rodata	00000400 _SINLUT
070e2194 l     O .rodata	00000004 _L_FRAME0
070e2198 l     O .rodata	00000004 _L_FRAME1
070e219c l     O .rodata	00000004 _R_FRAME0
070e21a0 l     O .rodata	00000004 _R_FRAME1
070e21a4 l     O .rodata	00000004 _BGMM
070e21a8 l     O .rodata	00000004 _CHARB
070e21ac l     O .rodata	00000004 _WAM
070e21b0 l     O .rodata	00000004 _CLMN_TBL
070e21b4 l     O .rodata	00000004 _OAM
070e21b8 l     O .rodata	00000004 _WA
070e21bc l     O .rodata	00000004 _HW_REGS
0500af60 l     O .bss	00000004 __baseConstructor
0500af64 l     O .bss	00000004 __baseDestructor
0500af6c l     O .bss	00000004 ___callFlag___3195
0500af68 l     O .bss	00000004 ___callFlag___3209
07046e38 l     F .text	000003e0 _Sprite_doScale
00000000 l    df *ABS*	00000000 TextureManager.c
070e25bc l     O .rodata	00000400 _SINLUT
070e29bc l     O .rodata	00000004 _L_FRAME0
070e29c0 l     O .rodata	00000004 _L_FRAME1
070e29c4 l     O .rodata	00000004 _R_FRAME0
070e29c8 l     O .rodata	00000004 _R_FRAME1
070e29cc l     O .rodata	00000004 _BGMM
070e29d0 l     O .rodata	00000004 _CHARB
070e29d4 l     O .rodata	00000004 _WAM
070e29d8 l     O .rodata	00000004 _CLMN_TBL
070e29dc l     O .rodata	00000004 _OAM
070e29e0 l     O .rodata	00000004 _WA
070e29e4 l     O .rodata	00000004 _HW_REGS
0500af70 l     O .bss	00000004 __baseConstructor
0500af74 l     O .bss	00000004 __baseDestructor
0500b968 l     O .bss	00000004 ___callFlag___2206
0500af78 l     O .bss	000009ec __instanceTextureManager
050003f2 l     O .data	00000001 __singletonConstructed
0500b964 l     O .bss	00000004 ___callFlag___2229
07048124 l     F .text	0000006e _TextureManager_constructor
0704868c l     F .text	000007a6 _TextureManager_allocate
0704952c l     F .text	00000214 _TextureManager_findTexture
07049740 l     F .text	00000282 _TextureManager_writeTexture
00000000 l    df *ABS*	00000000 DirectDraw.c
070e2d44 l     O .rodata	00000400 _SINLUT
070e3144 l     O .rodata	00000004 _L_FRAME0
070e3148 l     O .rodata	00000004 _L_FRAME1
070e314c l     O .rodata	00000004 _R_FRAME0
070e3150 l     O .rodata	00000004 _R_FRAME1
070e3154 l     O .rodata	00000004 _BGMM
